Dataset,File_name
NASA-MSL,T-13.test.out
NASA-MSL,F-4.test.out
NASA-MSL,M-4.test.out
NASA-MSL,P-14.test.out
NASA-MSL,F-5.test.out
NASA-MSL,F-7.test.out
NASA-MSL,T-9.test.out
NASA-MSL,C-2.test.out
NASA-MSL,D-16.test.out
NASA-MSL,T-12.test.out
NASA-MSL,S-2.test.out
NASA-MSL,T-4.test.out
Genesis,genesis-anomalies.test.csv@1.out
Genesis,genesis-anomalies.test.csv@13.out
Genesis,genesis-anomalies.test.csv@6.out
Daphnet,S03R03E4.test.csv@2.out
Daphnet,S09R01E0.test.csv@7.out
Daphnet,S02R01E0.test.csv@4.out
Daphnet,S09R01E0.test.csv@9.out
Daphnet,S03R02E0.test.csv@6.out
Daphnet,S01R02E0.test.csv@1.out
Daphnet,S09R01E4.test.csv@6.out
Daphnet,S03R02E0.test.csv@7.out
Daphnet,S09R01E4.test.csv@1.out
Daphnet,S08R01E0.test.csv@4.out
Daphnet,S02R01E0.test.csv@3.out
Daphnet,S03R02E0.test.csv@2.out
Daphnet,S03R01E1.test.csv@8.out
Daphnet,S03R03E4.test.csv@1.out
Daphnet,S03R02E0.test.csv@4.out
Daphnet,S09R01E0.test.csv@2.out
Daphnet,S06R01E2.test.csv@5.out
Daphnet,S09R01E2.test.csv@4.out
Daphnet,S09R01E2.test.csv@8.out
Daphnet,S03R01E0.test.csv@3.out
Daphnet,S03R03E4.test.csv@4.out
Daphnet,S09R01E0.test.csv@1.out
Daphnet,S09R01E0.test.csv@6.out
NASA-SMAP,E-11.test.out
NASA-SMAP,G-2.test.out
NASA-SMAP,E-10.test.out
NASA-SMAP,F-1.test.out
NASA-SMAP,P-4.test.out
NASA-SMAP,G-4.test.out
NASA-SMAP,A-4.test.out
NASA-SMAP,D-8.test.out
NASA-SMAP,A-1.test.out
NASA-SMAP,A-7.test.out
NASA-SMAP,D-1.test.out
NASA-SMAP,P-2.test.out
NASA-SMAP,T-2.test.out
NASA-SMAP,E-4.test.out
NASA-SMAP,B-1.test.out
NASA-SMAP,D-7.test.out
NASA-SMAP,A-8.test.out
NASA-SMAP,G-1.test.out
NASA-SMAP,F-3.test.out
NASA-SMAP,E-7.test.out
NASA-SMAP,D-6.test.out
NASA-SMAP,A-9.test.out
NASA-SMAP,A-5.test.out
NASA-SMAP,T-1.test.out
NASA-SMAP,E-9.test.out
NASA-SMAP,E-5.test.out
NASA-SMAP,A-3.test.out
MITDB,213.test.csv@1.out
MITDB,212.test.csv@1.out
MITDB,213.test.csv@2.out
MITDB,111.test.csv@2.out
MITDB,223.test.csv@2.out
MITDB,215.test.csv@2.out
MITDB,118.test.csv@1.out
MITDB,223.test.csv@1.out
MITDB,221.test.csv@2.out
MITDB,122.test.csv@1.out
MITDB,100.test.csv@2.out
MITDB,201.test.csv@1.out
MITDB,221.test.csv@1.out
MITDB,215.test.csv@1.out
MITDB,212.test.csv@2.out
MITDB,233.test.csv@2.out
GHL,12_Lev_fault_Temp_corr_seed_43_vars_23.test.csv@8.out
GHL,22_Lev_fault_Temp_corr_seed_777_vars_23.test.csv@10.out
GHL,20_Lev_fault_Temp_corr_seed_67_vars_23.test.csv@10.out
GHL,47_Lev_corr_Temp_fault_seed_197_vars_23.test.csv@7.out
GHL,35_Lev_corr_Temp_fault_seed_153_vars_23.test.csv@13.out
GHL,48_Lev_corr_Temp_fault_seed_199_vars_23.test.csv@16.out
GHL,03_Lev_fault_Temp_corr_seed_19_vars_23.test.csv@1.out
GHL,47_Lev_corr_Temp_fault_seed_197_vars_23.test.csv@3.out
GHL,41_Lev_corr_Temp_fault_seed_181_vars_23.test.csv@3.out
GHL,12_Lev_fault_Temp_corr_seed_43_vars_23.test.csv@4.out
GHL,11_Lev_fault_Temp_corr_seed_41_vars_23.test.csv@13.out
GHL,04_Lev_fault_Temp_corr_seed_23_vars_23.test.csv@8.out
GHL,19_Lev_fault_Temp_corr_seed_62_vars_23.test.csv@13.out
GHL,22_Lev_fault_Temp_corr_seed_777_vars_23.test.csv@8.out
GHL,28_Lev_corr_Temp_fault_seed_119_vars_23.test.csv@13.out
GHL,35_Lev_corr_Temp_fault_seed_153_vars_23.test.csv@12.out
GHL,07_Lev_fault_Temp_corr_seed_31_vars_23.test.csv@4.out
GHL,19_Lev_fault_Temp_corr_seed_62_vars_23.test.csv@7.out
GHL,19_Lev_fault_Temp_corr_seed_62_vars_23.test.csv@10.out
GHL,20_Lev_fault_Temp_corr_seed_67_vars_23.test.csv@2.out
GHL,22_Lev_fault_Temp_corr_seed_777_vars_23.test.csv@4.out
GHL,10_Lev_fault_Temp_corr_seed_39_vars_23.test.csv@10.out
GHL,11_Lev_fault_Temp_corr_seed_41_vars_23.test.csv@10.out
GHL,05_Lev_fault_Temp_corr_seed_27_vars_23.test.csv@4.out
GHL,14_Lev_fault_Temp_corr_seed_47_vars_23.test.csv@13.out
GHL,02_Lev_fault_Temp_corr_seed_17_vars_23.test.csv@4.out
GHL,11_Lev_fault_Temp_corr_seed_41_vars_23.test.csv@4.out
GHL,01_Lev_fault_Temp_corr_seed_11_vars_23.test.csv@13.out
GHL,14_Lev_fault_Temp_corr_seed_47_vars_23.test.csv@8.out
GHL,06_Lev_fault_Temp_corr_seed_29_vars_23.test.csv@4.out
GHL,07_Lev_fault_Temp_corr_seed_31_vars_23.test.csv@2.out
GHL,20_Lev_fault_Temp_corr_seed_67_vars_23.test.csv@1.out
GHL,02_Lev_fault_Temp_corr_seed_17_vars_23.test.csv@8.out
GHL,06_Lev_fault_Temp_corr_seed_29_vars_23.test.csv@2.out
GHL,22_Lev_fault_Temp_corr_seed_777_vars_23.test.csv@13.out
GHL,02_Lev_fault_Temp_corr_seed_17_vars_23.test.csv@1.out
GHL,15_Lev_fault_Temp_corr_seed_49_vars_23.test.csv@10.out
GHL,14_Lev_fault_Temp_corr_seed_47_vars_23.test.csv@2.out
GHL,20_Lev_fault_Temp_corr_seed_67_vars_23.test.csv@4.out
GHL,16_Lev_fault_Temp_corr_seed_53_vars_23.test.csv@2.out
GHL,04_Lev_fault_Temp_corr_seed_23_vars_23.test.csv@2.out
GHL,12_Lev_fault_Temp_corr_seed_43_vars_23.test.csv@13.out
GHL,19_Lev_fault_Temp_corr_seed_62_vars_23.test.csv@8.out
GHL,15_Lev_fault_Temp_corr_seed_49_vars_23.test.csv@4.out
GHL,16_Lev_fault_Temp_corr_seed_53_vars_23.test.csv@13.out
GHL,11_Lev_fault_Temp_corr_seed_41_vars_23.test.csv@8.out
GHL,20_Lev_fault_Temp_corr_seed_67_vars_23.test.csv@13.out
GHL,07_Lev_fault_Temp_corr_seed_31_vars_23.test.csv@10.out
GHL,11_Lev_fault_Temp_corr_seed_41_vars_23.test.csv@1.out
GHL,09_Lev_fault_Temp_corr_seed_37_vars_23.test.csv@2.out
GHL,37_Lev_corr_Temp_fault_seed_163_vars_23.test.csv@13.out
GHL,03_Lev_fault_Temp_corr_seed_19_vars_23.test.csv@13.out
GHL,47_Lev_corr_Temp_fault_seed_197_vars_23.test.csv@1.out
GHL,05_Lev_fault_Temp_corr_seed_27_vars_23.test.csv@10.out
GHL,10_Lev_fault_Temp_corr_seed_39_vars_23.test.csv@1.out
GHL,09_Lev_fault_Temp_corr_seed_37_vars_23.test.csv@8.out
GHL,05_Lev_fault_Temp_corr_seed_27_vars_23.test.csv@8.out
GHL,08_Lev_fault_Temp_corr_seed_33_vars_23.test.csv@10.out
GHL,39_Lev_corr_Temp_fault_seed_170_vars_23.test.csv@3.out
GHL,10_Lev_fault_Temp_corr_seed_39_vars_23.test.csv@16.out
GHL,07_Lev_fault_Temp_corr_seed_31_vars_23.test.csv@8.out
